year	result	name	location
2017	6 more weeks of winter[24]	Balzac Billy	Balzac, Alberta
2017	6 more weeks of winter[25]	Buckeye Chuck	Marion, Ohio
2017	Early spring[26]	Chattanooga Chuck	Chattanooga, Tennessee
2017	Early spring[27]	Chesapeake Chuck	Newport News, Virginia
2017	Early spring[28]	Chuckles	Manchester, Connecticut
2017	Early spring[29]	Dover Doug	Dover, Pennsylvania
2017	6 more weeks of winter[30][31]	Dunkirk Dave	Dunkirk, New York
2017	Early spring[32]	Fred la marmotte	Val d'Espoir, Quebec
2017	6 more weeks of winter[33]	French Creek Freddie	French Creek, West Virginia
2017	Early spring[34]	Fufu the Hedgehog	Portland, Oregon
2017	Early spring[31]	Gen Beauregard Beau Lee	Lilburn, Georgia
2017	Early spring[35]	Grady the Groundhog	Chimney Rock, North Carolina
2017	6 more weeks of winter[36]	Holtsville Hal	Holtsville, New York
2017	6 more weeks of winter[37]	Hutty the Hog	Kansas City, Missouri
2017	6 more weeks of winter[38]	Jimmy the Groundhog	Sun Prairie, Wisconsin
2017	6 more weeks of winter[39]	Lawrenceville Lucy	Lawrenceville, Pennsylvania
2017	Early spring[36]	Malverne Mel	Malverne, New York
2017	6 more weeks of winter[40]	Manitoba Merv	Oak Hammock Marsh, Manitoba
2017	6 more weeks of winter[41]	Octoraro Orphie	Quarryville, Pennsylvania
2017	6 more weeks of winter[42]	Patty Pagoda	Reading, Pennsylvania
2017	Early summer[43]	Pierre C. Shadeaux the Nutria	New Iberia, Louisiana
2017	Early Spring	Poor Richard	York, Pennsylvania
2017	6 more weeks of winter[44]	Potomac Phil	Washington, D.C.
2017	6 more weeks of winter[45]	Punxsutawney Phil	Punxsutawney, Pennsylvania
2017	Early spring[46]	Queen Charlotte	Charlotte, North Carolina
2017	Early spring[48]	Shubenacadie Sam	Shubenacadie, Nova Scotia
2017	Early spring[49]	Sir Walter Wally	Raleigh, North Carolina
2017	Early spring[50]	Staten Island Chuck	Staten Island, New York City, New York
2017	Early spring[52]	Stormy Marmot	Aurora, Colorado
2017	Early spring[53]	T-Boy the Nutria	New Orleans, Louisiana
2017	6 more weeks of winter[54]	Western Maryland Murray	Cumberland, Maryland
2017	Early spring[48]	Wiarton Willie	Wiarton, Ontario
2017	6 more weeks of winter[40]	Winnipeg Wyn	Winnipeg, Manitoba
2017	6 more weeks of winter	Woodstock Willie	Woodstock, Illinois
2016	Early spring[23]	Balzac Billy	Balzac, Alberta
2016	6 more weeks of winter[24]	Buckeye Chuck	Marion, Ohio
2016	Early spring[25]	Chattanooga Chuck	Chattanooga, Tennessee
2016	6 more weeks of winter[26]	Chesapeake Chuck	Newport News, Virginia
2016	Early spring[27]	Chuckles	Manchester, Connecticut
2016	6 more weeks of winter[28]	Dunkirk Dave	Dunkirk, New York
2016	6 more weeks of winter[29]	Fred la marmotte	Val d'Espoir, Quebec
2016	6 more weeks of winter[30]	French Creek Freddie	French Creek, West Virginia
2016	Early spring[31]	General Beauregard Lee	Lilburn, Georgia
2016	Early spring[32]	Grady the Groundhog	Chimney Rock, North Carolina
2016	Early spring[33]	Holtsville Hal	Holtsville, New York
2016	Early spring[34]	Jimmy the Groundhog	Sun Prairie, Wisconsin
2016	Early spring[33]	Malverne Mel	Malverne, New York
2016	Early spring[32]	Nibbles	Asheville, North Carolina
2016	6 more weeks of spring[35]	Pierre C. Shadeaux	New Iberia, Louisiana
2016	Early spring[36]	Punxsutawney Phil	Punxsutawney, Pennsylvania
2016	Early spring[37]	Shubenacadie Sam	Shubenacadie, Nova Scotia
2016	Early spring[38]	Staten Island Chuck	Staten Island, New York City, New York
2016	Early spring[39]	Stormy Marmot	Aurora, Colorado
2016	Early spring[40]	T-Boy the Nutria	New Orleans, Louisiana
2016	6 more weeks of winter[41]	Wiarton Willie	Wiarton, Ontario
2016	Early spring[42]	Woodstock Willie	Woodstock, Illinois
2015	Early spring[43]	Balzac Billy	Balzac, Alberta
2015	Early spring[44]	Buckeye Chuck	Marion, Ohio
2015	6 more weeks of winter[45]	Chattanooga Chuck	Chattanooga, Tennessee
2015	Early spring[46]	Chesapeake Chuck	Newport News, Virginia
2015	6 more weeks of winter[47]	Chuckles	Manchester, Connecticut
2015	Early spring[48]	Cocalico Cal	Ephrata, Pennsylvania
2015	Early spring[49]	Dover Doug	Dover, Pennsylvania
2015	Early spring[50]	Dunkirk Dave	Dunkirk, New York
2015	6 more weeks of winter[51]	Fred la marmotte	Val d'Espoir, Quebec
2015	Early spring[52]	French Creek Freddie	French Creek, West Virginia
2015	Early spring[53]	General Beauregard Lee	Lilburn, Georgia
2015	6 more weeks of winter[54]	Grady the Groundhog	Chimney Rock, North Carolina
2015	6 more weeks of winter[55]	Holtsville Hal	Holtsville, New York
2015	Disputed[56]	Jimmy the Groundhog	Sun Prairie, Wisconsin
2015	Early spring[57]	Lawrenceville Lucy	Lawrenceville, Pennsylvania
2015	6 more weeks of winter[55]	Malverne Mel	Malverne, New York
2015	Early spring[58]	Manitoba Merv	Winnipeg, Manitoba
2015	6 more weeks of winter[48]	Mount Joy Minnie	Lancaster County, Pennsylvania
2015	Early spring[54]	Nibbles	Asheville, North Carolina
2015	Early spring[48]	Octorara Orphie	Quarryville, Pennsylvania
2015	6 more weeks of winter[59]	Oil Springs Ollie	Oil Springs, Ontario
2015	6 more weeks of spring[60]	Pierre C. Shadeaux	New Iberia, Louisiana
2015	6 more weeks of winter[49]	Poor Richard	York, Pennsylvania
2015	6 more weeks of winter[61]	Punxsutawney Phil	Punxsutawney, Pennsylvania
2015	6 more weeks of winter[62]	Queen Charlotte	Charlotte, North Carolina
2015	6 more weeks of winter[63]	Shubenacadie Sam	Shubenacadie, Nova Scotia
2015	Early spring[64]	Sir Walter Wally	Raleigh, North Carolina
2015	Early spring[65]	Staten Island Chuck
2015	Early spring[66]	Stormy Marmot	Aurora, Colorado
2015	Early spring[67]	Susquehanna Sherman	Mount Wolf, Pennsylvania
2015	Early spring[68]	T-Boy the Nutria	New Orleans, Louisiana
2015	6 more weeks of winter[69]	Uni	Myerstown, Pennsylvania
2015	6 more weeks of winter[70]	Western Maryland Murray	Cumberland, Maryland
2015	Early spring[63]	Wiarton Willie	Wiarton, Ontario
2015	Early spring[58]	Winnipeg Willow	Winnipeg, Manitoba
2015	6 more weeks of winter[71]	Woodstock Willie	Woodstock, Illinois
2015	6 more weeks of winter[72]	Woody
2014	Early spring[73]	Buckeye Chuck	Marion, Ohio
2014	6 more weeks of winter	Chesapeake Chuck	Newport News, Virginia
2014	6 more weeks of winter[74]	Dover Doug	Dover, Pennsylvania
2014	6 more weeks of winter	Dundas Donna	Toronto, Ontario
2014	Early spring[75]	Dunkirk Dave	Dunkirk, New York
2014	Early spring [76]	Fred la marmotte	Val d'Espoir, Quebec
2014	Early spring[77]	Holtsville Hal	Holtsville, New York
2014	Early spring[77]	Malverne Mel	Malverne, New York
2014	6 more weeks of spring[78]	Pierre C. Shadeaux	New Iberia, Louisiana
2014	6 more weeks of winter[74]	Poor Richard	York, Pennsylvania
2014	6 more weeks of winter[79]	Punxsutawney Phil	Punxsutawney, Pennsylvania
2014	6 more weeks of winter[80]	Staten Island Chuck
2014	6 more weeks of winter[81]	Stormy Marmot	Aurora, Colorado
2014	Early spring[82]	Susquehanna Sherman	Mount Wolf, Pennsylvania
2014	Early spring[83]	Winnipeg Willow	Winnipeg, Manitoba
2013	Early spring[84]	Buckeye Chuck	Marion, Ohio
2013	6 more weeks of winter	Chesapeake Chuck	Newport News, Virginia
2013	6 more weeks of winter[85]	Dover Doug	Dover, Pennsylvania
2013	Early spring[86]	Dunkirk Dave	Dunkirk, New York
2013	6 more weeks of winter[87]	Fred la marmotte	Val d'Espoir, Quebec
2013	Early spring[88]	Jimmy the Groundhog	Sun Prairie, Wisconsin
2013	6 more weeks of winter[89]	Flatiron Freddy	Boulder, Colorado
2013	6 more weeks of winter[90]	Malverne Mel	Malverne, New York
2013	6 more weeks of winter[87]	Manitoba Merv	Winnipeg, Manitoba
2013	Early spring[91]	Nibbles	Asheville, North Carolina
2013	6 more weeks of winter[92]	Octorara Orphie	Quarryville, Pennsylvania
2013	6 more weeks of spring[93]	Pierre C. Shadeaux	New Iberia, Louisiana
2013	6 more weeks of winter[94]	Pine Grove Grover	Pine Grove, Pennsylvania
2013	6 more weeks of winter[85]	Poor Richard	York, Pennsylvania
2013	Early spring[95]	Potomac Phil	Washington, D.C.
2013	Early spring[96]	Punxsutawney Phil	Punxsutawney, Pennsylvania
2013	Early spring[87]	Shubenacadie Sam	Shubenacadie, Nova Scotia
2013	Early spring[97]	Staten Island Chuck	Staten Island, New York City, New York
2013	6 more weeks of winter[89]	Stormy Marmot	Aurora, Colorado
2013	6 more weeks of winter[85]	Susquehanna Sherman	Mount Wolf, Pennsylvania
2013	Early spring[98]	T-Boy the Nutria	New Orleans, Louisiana
2013	6 more weeks of winter[99]	Western Maryland Murray	Cumberland, Maryland
2013	Early spring[87]	Wiarton Willie	Wiarton, Ontario
2013	Early spring[87]	Winnipeg Willow	Winnipeg, Manitoba
2013	Early spring[100]	Woody	Howell, Michigan
2012	6 more weeks of winter[101]	Balzac Billy	Balzac, Alberta
2012	Early spring[102]	Buckeye Chuck	Marion, Ohio
2012	Early spring[103]	Chattanooga Chuck	Chattanooga, Tennessee
2012	6 more weeks of winter	Chesapeake Chuck	Newport News, Virginia
2012	Early spring[104]	Chuckles	Manchester, Connecticut
2012	Early spring[105]	Dover Doug	Dover, Pennsylvania
2012	Early spring[106]	Dunkirk Dave	Dunkirk, New York
2012	6 more weeks of winter[107]	Fred	Val d'Espoir, Quebec
2012	Early spring[108]	French Creek Freddie	French Creek, West Virginia
2012	Early spring[109]	General Beauregard Lee	Lilburn, Georgia
2012	6 more weeks of winter[110]	Grady the Groundhog	Chimney Rock, North Carolina
2012	Early spring[111]	Gus	Athens, Georgia
2012	Early spring[112]	Holtsville Hal	Holtsville, New York
2012	Early spring[113]	Jimmy the Groundhog	Sun Prairie, Wisconsin
2012	6 more weeks of winter[114]	Malverne Mel	Malverne, New York
2012	Early spring[115]	Mortimer	Garner, North Carolina
2012	6 more weeks of winter[116]	Mount Joy Minnie	Lancaster County, Pennsylvania
2012	Early spring[110]	Nibbles	Asheville, North Carolina
2012	Early spring[117]	Octoraro Orphie	Quarryville, Pennsylvania
2012	Early spring[116]	Patty Pagoda	Reading, Pennsylvania
2012	6 more weeks of spring[118]	Pierre C. Shadeaux	New Iberia, Louisiana
2012	Early spring[105]	Poor Richard	York, Pennsylvania
2012	6 more weeks of winter[11]	Punxsutawney Phil	Punxsutawney, Pennsylvania
2012	6 more weeks of winter[119]	Queen Charlotte	Charlotte, North Carolina
2012	Early spring[120]	Shubenacadie Sam	Shubenacadie, Nova Scotia
2012	Early spring[121]	Sir Thomas Hastings	Hastings, Nebraska
2012	6 more weeks of winter[115]	Sir Walter Wally	Raleigh, North Carolina
2012	Early spring[122]	Staten Island Chuck	Staten Island, New York City, New York
2012	Early spring[123]	Stormy Marmot	Aurora, Colorado
2012	Early spring[105]	Susquehanna Sherman	Mount Wolf, Pennsylvania
2012	Early spring[124]	T-Boy the Nutria	New Orleans, Louisiana
2012	6 more weeks of winter[125]	Uni	Myerstown, Pennsylvania
2012	6 more weeks of winter[126]	Western Maryland Murray	Cumberland, Maryland
2012	Early spring[127]	Wiarton Willie	Wiarton, Ontario
2012	Early spring[128]	Woodstock Willie	Woodstock, Illinois
2012	Early spring[129]	Woody	Howell, Michigan
2012	Early spring[130]	Wynter the Groundhog	Milwaukee, Wisconsin
2011	6 more weeks of winter[131]	Balzac Billy	Balzac, Alberta
2011	Early spring[132]	Buckeye Chuck	Marion, Ohio
2011	6 more weeks of winter	Chesapeake Chuck	Newport News, Virginia
2011	Early spring[133]	Chuckles	Manchester, Connecticut
2011	6 more weeks of winter[134]	Dover Doug	Dover, Pennsylvania
2011	Early spring[135]	Dunkirk Dave	Dunkirk, New York
2011	Early spring[136]	French Creek Freddie	French Creek, West Virginia
2011	Early spring[137]	General Beauregard Lee	Lilburn, Georgia
2011	Early spring[138]	Grady the Groundhog	Chimney Rock, North Carolina
2011	Early spring[139]	Gus	Athens, Georgia
2011	6 more weeks of winter[140]	Holtsville Hal	Holtsville, New York
2011	Early spring[141]	Jimmy the Groundhog	Sun Prairie, Wisconsin
2011	Early spring[142]	Malverne Mel	Malverne, New York
2011	6 more weeks of winter[143]	Octoraro Orphie	Quarryville, Pennsylvania
2011	Early summer[144]	Pierre C. Shadeaux	New Iberia, Louisiana
2011	6 more weeks of winter[134]	Poor Richard	York, Pennsylvania
2011	Early spring[145]	Punxsutawney Phil	Punxsutawney, Pennsylvania
2011	Early spring[146]	Shubenacadie Sam	Shubenacadie, Nova Scotia
2011	6 more weeks of winter[147]	Sir Walter Wally	Raleigh, North Carolina
2011	Early spring[148]	Staten Island Chuck	Staten Island, New York City, New York
2011	6 more weeks of winter[149]	Stormy Marmot	Aurora, Colorado
2011	Early spring[134]	Susquehanna Sherman	Mount Wolf, Pennsylvania
2011	Early spring[150]	T-Boy the Nutria	New Orleans, Louisiana
2011	Early spring[151]	Tumbleweed	Brookfield, Illinois
2011	6 more weeks of winter[152]	Uni	Myerstown, Pennsylvania
2011	6 more weeks of winter[153]	Western Maryland Murray	Cumberland, Maryland
2011	Early spring[146]	Wiarton Willie	Wiarton, Ontario
2011	6 more weeks of winter[129]	Woody	Howell, Michigan
2010	Early spring[154]	Balzac Billy	Balzac, Alberta
2010	Early spring[155]	Buckeye Chuck	Marion, Ohio
2010	Early spring[156]	Dunkirk Dave	Dunkirk, New York
2010	Early spring[157]	French Creek Freddie	French Creek, West Virginia
2010	Early spring[158]	General Beauregard Lee	Lilburn, Georgia
2010	Early spring[159]	Gus	Athens, Georgia
2010	Early spring[160]	Jimmy the Groundhog	Sun Prairie, Wisconsin
2010	Early spring[161]	Octoraro Orphie	Quarryville, Pennsylvania
2010	6 more weeks of spring[162]	Pierre C. Shadeaux	New Iberia, Louisiana
2010	6 more weeks of winter	Poor Richard	York, Pennsylvania
2010	6 more weeks of winter[11]	Punxsutawney Phil	Punxsutawney, Pennsylvania
2010	Early spring[159]	Queen Charlotte	Charlotte, North Carolina
2010	6 more weeks of winter	Shubenacadie Sam	Shubenacadie, Nova Scotia
2010	Early spring[163]	Sir Walter Wally	Raleigh, North Carolina
2010	6 more weeks of winter[164]	Smith Lake Jake	Graysville, Alabama
2010	Early spring[165]	Staten Island Chuck	Staten Island, New York City, New York
2010	Early spring[166]	Uni	Myerstown, Pennsylvania
2010	6 more weeks of winter[167]	Wiarton Willie	Wiarton, Ontario
2010	Early spring[168]	Woodstock Willie	Woodstock, Illinois
2009	6 more weeks of winter[169]	Buckeye Chuck	Marion, Ohio
2009	Early spring[170]	Dunkirk Dave	Dunkirk, New York
2009	Early spring[171]	French Creek Freddie	French Creek, West Virginia
2009	6 more weeks of winter[159]	Gus	Athens, Georgia
2009	6 more weeks of winter[172]	Jimmy the Groundhog	Sun Prairie, Wisconsin
2009	Early spring[173]	Malverne Mel	Malverne, New York
2009	6 more weeks of winter[174]	Octoraro Orphie	Quarryville, Pennsylvania
2009	6 more weeks of spring[175]	Pierre C. Shadeaux	New Iberia, Louisiana
2009	6 more weeks of winter[176]	Punxsutawney Phil	Punxsutawney, Pennsylvania
2009	Early spring[177]	Queen Charlotte	Charlotte, North Carolina
2009	6 more weeks of winter[178]	Shubenacadie Sam	Shubenacadie, Nova Scotia
2009	Early spring[179]	Staten Island Chuck	Staten Island, New York City, New York
2009	6 more weeks of winter[178]	Wiarton Willie	Wiarton, Ontario
2009	6 more weeks of winter[180]	Woodstock Willie	Woodstock, Illinois
2008	Early spring[181]	Balzac Billy	Balzac, Alberta
2008	Early spring[182]	Buckeye Chuck	Marion, Ohio
2008	Early spring[183]	Dunkirk Dave	Dunkirk, New York
2008	Early spring[184]	General Beauregard Lee	Lilburn, Georgia
2008	Early spring[185]	Jimmy the Groundhog	Sun Prairie, Wisconsin
2008	Early spring[186]	Malverne Mel	Malverne, New York
2008	6 more weeks of spring[187]	Pierre C. Shadeaux	New Iberia, Louisiana
2008	6 more weeks of winter[11]	Punxsutawney Phil	Punxsutawney, Pennsylvania
2008	6 more weeks of winter[184]	Queen Charlotte	Charlotte, North Carolina
2008	6 more weeks of winter[188]	Sir Walter Wally	Raleigh, North Carolina
2008	6 more weeks of winter[176]	Smith Lake Jake	Graysville, Alabama
2008	Early spring[186]	Staten Island Chuck	Staten Island, New York City, New York
2008	Early spring[181]	Wiarton Willie	Wiarton, Ontario